# biletvsem.com — билетный сервис
# sitemap: динамически (GET /sitemap.xml) на backend, не кладём sitemap.xml в dist.
# llms-файлы: /llms.txt, /llms-full.txt (если включены в backend)

Sitemap: https://biletvsem.com/sitemap.xml

# --- Все роботы ---
User-agent: *
Allow: /

Disallow: /404
Disallow: /admin
Disallow: /admin/
Disallow: /api/
Disallow: /register
Disallow: /account
Disallow: /account/
Disallow: /login
Disallow: /login/
Disallow: /forgot-password
Disallow: /request-magic-link
Disallow: /reset-password
Disallow: /cart
Disallow: /orders/
Disallow: /order/
Disallow: /ticket-checkout
Disallow: /uploads/chat-files/
Disallow: /commercial-proposals/
Disallow: /tools/
Disallow: /ai-chat

# Дубли с query (сортировки, фильтры, пагинация)
Disallow: /*?*sort=
Disallow: /*?*filter=
Disallow: /*?*page=

Allow: /assets/
Allow: /uploads/images/
Allow: /legacy/
Allow: /sitemap.xml
Allow: /llms.txt
Allow: /llms-full.txt
Allow: /.well-known/llms.txt
Allow: /events
Allow: /search

# --- Google ---
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /uploads/images/
Allow: /assets/

# --- Яндекс ---
User-agent: Yandex
Allow: /
Host: https://biletvsem.com
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term&yclid&gclid&_ym_uid&_ym_d&from

User-agent: YandexImages
Allow: /uploads/images/
Allow: /assets/

# --- Bing ---
User-agent: Bingbot
Allow: /

# --- LLM-боты (публичный контент) ---
User-agent: Google-Extended
Allow: /

User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Anthropic-AI
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Cohere-AI
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Meta-ExternalAgent
Allow: /
